android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int app_grid_item -> app_grid_item
    int app_grid_item_press -> app_grid_item_press
    int app_grid_item_selector -> app_grid_item_selector
    int app_hotword_item_selector -> app_hotword_item_selector
    int app_refresh_btn_selector -> app_refresh_btn_selector
    int back -> back
    int back_press -> back_press
    int bg -> bg
    int bg_grey -> bg_grey
    int camera_crop_height -> camera_crop_height
    int camera_crop_width -> camera_crop_width
    int change_left -> change_left
    int change_left_select -> change_left_select
    int change_right -> change_right
    int change_right_select -> change_right_select
    int classification_grid_item_selector -> classification_grid_item_selector
    int clear -> clear
    int clear_press -> clear_press
    int close -> close
    int close_press -> close_press
    int collect -> collect
    int collect_2 -> collect_2
    int collect_2_press -> collect_2_press
    int column_frame -> column_frame
    int column_frame_press -> column_frame_press
    int comm_dialog_button_selector -> comm_dialog_button_selector
    int comment -> comment
    int common_bg -> common_bg
    int default_320568 -> default_320568
    int default_680390 -> default_680390
    int default_icon -> default_icon
    int delete -> delete
    int demo -> demo
    int details_default -> details_default
    int details_reply_more -> details_reply_more
    int dot -> dot
    int dot_light -> dot_light
    int download -> download
    int download_press -> download_press
    int edit_clear_selector -> edit_clear_selector
    int fabu_button -> fabu_button
    int fabu_button_press -> fabu_button_press
    int fenlei -> fenlei
    int google_play -> google_play
    int google_play_item_selector -> google_play_item_selector
    int google_play_press -> google_play_press
    int head_default -> head_default
    int head_icon_stroke -> head_icon_stroke
    int home -> home
    int hot -> hot
    int huifu -> huifu
    int huifu_bg -> huifu_bg
    int ic_launcher -> ic_launcher
    int icon -> icon
    int icon_down -> icon_down
    int indicator_autocrop -> indicator_autocrop
    int item -> item
    int item_press -> item_press
    int jingxuan -> jingxuan
    int left_menu_shadow -> left_menu_shadow
    int less -> less
    int less_press -> less_press
    int like -> like
    int like2 -> like2
    int like_press -> like_press
    int local_download -> local_download
    int local_download_item_selector -> local_download_item_selector
    int local_download_press -> local_download_press
    int mark_column -> mark_column
    int mark_mianfei -> mark_mianfei
    int mark_shoufei -> mark_shoufei
    int menu -> menu
    int menu_item_selector -> menu_item_selector
    int menu_press -> menu_press
    int more -> more
    int more_press -> more_press
    int more_zan -> more_zan
    int more_zan_btn_selector -> more_zan_btn_selector
    int more_zan_item_dark -> more_zan_item_dark
    int more_zan_item_dark2light_selector -> more_zan_item_dark2light_selector
    int more_zan_item_light -> more_zan_item_light
    int more_zan_item_light2dark_selector -> more_zan_item_light2dark_selector
    int more_zan_press -> more_zan_press
    int my -> my
    int notice_cancel -> notice_cancel
    int notice_down -> notice_down
    int notification_progress_bar -> notification_progress_bar
    int pengyouquan -> pengyouquan
    int pengyouquan_press -> pengyouquan_press
    int per_back -> per_back
    int pinglun -> pinglun
    int progerss_done -> progerss_done
    int progress_back -> progress_back
    int progress_forecolor -> progress_forecolor
    int push -> push
    int qq -> qq
    int qq_item_selector -> qq_item_selector
    int qq_login -> qq_login
    int qq_press -> qq_press
    int question -> question
    int refresh -> refresh
    int refresh_press -> refresh_press
    int right -> right
    int scroll_bar1 -> scroll_bar1
    int scroll_bar2 -> scroll_bar2
    int search -> search
    int search_bg -> search_bg
    int send -> send
    int send_btn_selector -> send_btn_selector
    int send_press -> send_press
    int set -> set
    int setting_item_selector -> setting_item_selector
    int sf_icon -> sf_icon
    int sf_line -> sf_line
    int share -> share
    int share2 -> share2
    int share_btn_selector -> share_btn_selector
    int share_press -> share_press
    int sina_login -> sina_login
    int splash -> splash
    int text_bg -> text_bg
    int title_menu_btn_selector -> title_menu_btn_selector
    int title_menu_left_down_selector -> title_menu_left_down_selector
    int title_menu_left_selector -> title_menu_left_selector
    int title_right_btn_selector -> title_right_btn_selector
    int under -> under
    int under_press -> under_press
    int usericon_background -> usericon_background
    int weibo -> weibo
    int weibo_item_selector -> weibo_item_selector
    int weibo_press -> weibo_press
    int weixin -> weixin
    int weixin_bt_selector -> weixin_bt_selector
    int weixin_friend_item_selector -> weixin_friend_item_selector
    int weixin_item_selector -> weixin_item_selector
    int weixin_login -> weixin_login
    int weixin_press -> weixin_press
    int xlistview_arrow -> xlistview_arrow
    int yingyongbao -> yingyongbao
    int yingyongbao_item_selector -> yingyongbao_item_selector
    int yingyongbao_press -> yingyongbao_press
    int zan -> zan
    int zan_btn_selector -> zan_btn_selector
    int zan_press -> zan_press
    int zone -> zone
    int zone_item_selector -> zone_item_selector
    int zone_press -> zone_press
com.bccv.bangyangapp.R$id -> com.bccv.bangyangapp.R$id:
    int about_us_loading -> about_us_loading
    int about_us_title -> about_us_title
    int about_us_web -> about_us_web
    int action_settings -> action_settings
    int app_bg_view -> app_bg_view
    int app_category -> app_category
    int app_category2 -> app_category2
    int app_count -> app_count
    int app_des -> app_des
    int app_details_des -> app_details_des
    int app_details_listview -> app_details_listview
    int app_details_name -> app_details_name
    int app_details_title -> app_details_title
    int app_edit -> app_edit
    int app_icon -> app_icon
    int app_limit -> app_limit
    int app_logo -> app_logo
    int app_logo_province -> app_logo_province
    int app_name -> app_name
    int app_name_title -> app_name_title
    int app_need_size -> app_need_size
    int app_progress -> app_progress
    int app_rl -> app_rl
    int app_size -> app_size
    int app_title -> app_title
    int app_tv -> app_tv
    int app_version -> app_version
    int background_view -> background_view
    int beginText -> beginText
    int bg_gray -> bg_gray
    int btn_bind_alias -> btn_bind_alias
    int btn_clear -> btn_clear
    int btn_pmsg -> btn_pmsg
    int btn_psmsg -> btn_psmsg
    int btn_service -> btn_service
    int btn_unbind_alias -> btn_unbind_alias
    int cache_size -> cache_size
    int cancel_btn -> cancel_btn
    int carecount_tv -> carecount_tv
    int classifcation_error -> classifcation_error
    int classifcation_gridview -> classifcation_gridview
    int classifcation_loading -> classifcation_loading
    int classifcation_title -> classifcation_title
    int classification_item_tv -> classification_item_tv
    int classification_list_error -> classification_list_error
    int classification_list_loading -> classification_list_loading
    int classification_list_title -> classification_list_title
    int classification_tv -> classification_tv
    int clear_tag -> clear_tag
    int click_down -> click_down
    int click_down_img -> click_down_img
    int click_upload -> click_upload
    int close -> close
    int collection_error -> collection_error
    int collection_loading -> collection_loading
    int collection_title -> collection_title
    int comment_content_ll -> comment_content_ll
    int comment_content_tv -> comment_content_tv
    int comment_content_zan_count -> comment_content_zan_count
    int comment_edit_et -> comment_edit_et
    int comment_import_rl -> comment_import_rl
    int comment_item_content -> comment_item_content
    int comment_item_content_three -> comment_item_content_three
    int comment_item_content_two -> comment_item_content_two
    int comment_item_divider -> comment_item_divider
    int comment_item_divider_four -> comment_item_divider_four
    int comment_item_divider_three -> comment_item_divider_three
    int comment_item_divider_two -> comment_item_divider_two
    int comment_item_icon -> comment_item_icon
    int comment_item_icon_three -> comment_item_icon_three
    int comment_item_icon_two -> comment_item_icon_two
    int comment_item_name -> comment_item_name
    int comment_item_name_three -> comment_item_name_three
    int comment_item_name_two -> comment_item_name_two
    int comment_item_time -> comment_item_time
    int comment_item_time_three -> comment_item_time_three
    int comment_item_time_two -> comment_item_time_two
    int comment_item_title -> comment_item_title
    int comment_item_title_three -> comment_item_title_three
    int comment_item_title_two -> comment_item_title_two
    int comment_item_zan -> comment_item_zan
    int comment_item_zan_num -> comment_item_zan_num
    int comment_item_zan_num_three -> comment_item_zan_num_three
    int comment_item_zan_num_two -> comment_item_zan_num_two
    int comment_item_zan_three -> comment_item_zan_three
    int comment_item_zan_two -> comment_item_zan_two
    int comment_list_error -> comment_list_error
    int comment_list_loading -> comment_list_loading
    int comment_list_title -> comment_list_title
    int comment_send_btn -> comment_send_btn
    int comment_zan_gv -> comment_zan_gv
    int commentcount_tv -> commentcount_tv
    int common_app_item_app_icon -> common_app_item_app_icon
    int common_app_item_app_introduce -> common_app_item_app_introduce
    int common_app_item_app_mid -> common_app_item_app_mid
    int common_app_item_app_poster -> common_app_item_app_poster
    int common_app_item_appbottom -> common_app_item_appbottom
    int common_app_item_appcharge -> common_app_item_appcharge
    int common_app_item_appcolumn -> common_app_item_appcolumn
    int common_app_item_appintro -> common_app_item_appintro
    int common_app_item_appname -> common_app_item_appname
    int common_app_item_apptitle -> common_app_item_apptitle
    int common_app_item_handpick -> common_app_item_handpick
    int common_app_item_time -> common_app_item_time
    int common_app_item_title -> common_app_item_title
    int common_app_item_usericon -> common_app_item_usericon
    int common_app_item_username -> common_app_item_username
    int common_edit_cancel -> common_edit_cancel
    int common_edit_confirm -> common_edit_confirm
    int common_edit_title_tv -> common_edit_title_tv
    int common_loading -> common_loading
    int common_title_back_btn -> common_title_back_btn
    int common_title_menu -> common_title_menu
    int common_title_menu_btn -> common_title_menu_btn
    int common_title_right -> common_title_right
    int common_title_right_btn -> common_title_right_btn
    int common_title_tv -> common_title_tv
    int description -> description
    int details_app_bg_view -> details_app_bg_view
    int details_edit_et -> details_edit_et
    int details_import_rl -> details_import_rl
    int details_loading -> details_loading
    int details_more -> details_more
    int details_reply_more -> details_reply_more
    int details_send_btn -> details_send_btn
    int dialog_cancle -> dialog_cancle
    int dialog_enter -> dialog_enter
    int dialog_ll_bottom -> dialog_ll_bottom
    int dialog_message -> dialog_message
    int dialog_title -> dialog_title
    int discard -> discard
    int down_click_linearLayout -> down_click_linearLayout
    int down_title -> down_title
    int downlaod_progress_horizontal -> downlaod_progress_horizontal
    int download_app_name -> download_app_name
    int download_app_version -> download_app_version
    int download_cancel_btn -> download_cancel_btn
    int download_icon -> download_icon
    int download_iv -> download_iv
    int download_layout -> download_layout
    int download_ll_gv -> download_ll_gv
    int download_mid -> download_mid
    int download_progress -> download_progress
    int download_progress_text -> download_progress_text
    int download_title -> download_title
    int download_tv -> download_tv
    int durationText -> durationText
    int et_nick -> et_nick
    int et_signature -> et_signature
    int feedback_content_edit -> feedback_content_edit
    int feedback_content_num -> feedback_content_num
    int feedback_title -> feedback_title
    int first_comment_item -> first_comment_item
    int first_item_divider -> first_item_divider
    int first_iv_divider_line -> first_iv_divider_line
    int first_iv_divider_line_two -> first_iv_divider_line_two
    int first_iv_icon -> first_iv_icon
    int first_iv_icon_bottom -> first_iv_icon_bottom
    int first_iv_like -> first_iv_like
    int first_reply -> first_reply
    int first_rl -> first_rl
    int first_tv_comments_content -> first_tv_comments_content
    int first_tv_like_num -> first_tv_like_num
    int first_tv_name -> first_tv_name
    int first_tv_time -> first_tv_time
    int fragment_container -> fragment_container
    int fragment_hot_fresh_error -> fragment_hot_fresh_error
    int fragment_hot_fresh_loading -> fragment_hot_fresh_loading
    int fresh_rl -> fresh_rl
    int fresh_tv -> fresh_tv
    int fullscreen -> fullscreen
    int gallery_item_image -> gallery_item_image
    int getui_notification__style2_title -> getui_notification__style2_title
    int getui_notification_bg -> getui_notification_bg
    int getui_notification_date -> getui_notification_date
    int getui_notification_download_content -> getui_notification_download_content
    int getui_notification_download_progressbar -> getui_notification_download_progressbar
    int getui_notification_icon -> getui_notification_icon
    int getui_notification_icon2 -> getui_notification_icon2
    int getui_notification_style1 -> getui_notification_style1
    int getui_notification_style1_content -> getui_notification_style1_content
    int getui_notification_style1_title -> getui_notification_style1_title
    int getui_notification_style2 -> getui_notification_style2
    int getui_notification_style3 -> getui_notification_style3
    int getui_notification_style3_content -> getui_notification_style3_content
    int getui_notification_style4 -> getui_notification_style4
    int headview_tv -> headview_tv
    int homepage_error -> homepage_error
    int homepage_item_app_introduce -> homepage_item_app_introduce
    int homepage_item_app_poster -> homepage_item_app_poster
